,TM
0,1999-05-01 08:00:00
1,1999-05-02 08:00:00
2,1999-05-03 08:00:00
3,1999-05-04 08:00:00
4,1999-05-05 08:00:00
5,1999-05-06 08:00:00
6,1999-05-07 08:00:00
7,1999-05-08 08:00:00
8,1999-05-09 08:00:00
9,1999-05-10 08:00:00
10,1999-05-11 08:00:00
11,1999-05-12 08:00:00
12,1999-05-13 08:00:00
13,1999-05-14 08:00:00
14,1999-05-15 08:00:00
15,1999-05-16 08:00:00
16,1999-05-17 08:00:00
17,1999-05-18 08:00:00
18,1999-05-19 08:00:00
19,1999-05-20 08:00:00
20,1999-05-21 08:00:00
21,1999-05-22 08:00:00
22,1999-05-23 08:00:00
23,1999-05-24 08:00:00
24,1999-05-25 08:00:00
25,1999-05-26 08:00:00
26,1999-05-27 08:00:00
27,1999-05-28 08:00:00
28,1999-05-29 08:00:00
29,1999-05-30 08:00:00
30,1999-05-31 08:00:00
775,1999-06-01 08:00:00
776,1999-06-02 08:00:00
777,1999-06-03 08:00:00
778,1999-06-04 08:00:00
779,1999-06-05 08:00:00
780,1999-06-06 08:00:00
781,1999-06-07 08:00:00
782,1999-06-08 08:00:00
783,1999-06-09 08:00:00
784,1999-06-10 08:00:00
785,1999-06-11 08:00:00
786,1999-06-12 08:00:00
787,1999-06-13 08:00:00
788,1999-06-14 08:00:00
789,1999-06-15 08:00:00
790,1999-06-16 08:00:00
791,1999-06-17 08:00:00
792,1999-06-18 08:00:00
793,1999-06-19 08:00:00
794,1999-06-20 08:00:00
795,1999-06-21 08:00:00
796,1999-06-22 08:00:00
797,1999-06-23 08:00:00
798,1999-06-24 08:00:00
799,1999-06-25 08:00:00
800,1999-06-26 08:00:00
801,1999-06-27 08:00:00
802,1999-06-28 08:00:00
803,1999-06-29 08:00:00
804,1999-06-30 08:00:00
1525,1999-07-01 08:00:00
1526,1999-07-02 08:00:00
1527,1999-07-03 08:00:00
1528,1999-07-04 08:00:00
1529,1999-07-05 08:00:00
1530,1999-07-06 08:00:00
1531,1999-07-07 08:00:00
